Hi COVID-19 Outbreak Data Analyst!

=======================================================
Reading the CSV file...
Loaded 264 lines from time_series_covid19_confirmed_global.csv
=======================================================
To warm up, trying getDateCount, getDates, and getDay...

dateCount = 78
Day   3: 169
Day   4: 200
Day   5: 239
Day   6: 267
Day   7: 314
Day   8: 314
Day   9: 559
Day  10: 689
Day  11: 886
Day  12: 1058
Day  13: 1243
Day  14: 1486
Day  15: 1795
Day  16: 2257
Day  17: 2815
Day  18: 3401
Day  19: 3743
Day  20: 4269
Day  21: 4937
Day  22: 6235
Day  23: 7284
Day  24: 9134
Day  25: 10836
Day  26: 11899
Day  27: 12775
Day  28: 13964
Day  29: 15348
Day  30: 16770
Day  31: 18431
Day  32: 19691
Day  33: 20814
Day  34: 22194
Day  35: 23403

Region 14 (Bolivia)
Day   1: 61
Day   2: 74
Day   3: 81
Day   4: 97
Day   5: 107
Day   6: 115
Day   7: 123
Day   8: 132
Day   9: 139
Day  10: 157
Day  11: 183
Day  12: 194
Day  13: 210

Region 15 (Bosnia and Herzegovina)
Day   1: 63
Day   2: 89
Day   3: 93
Day   4: 126
Day   5: 136
Day   6: 166
Day   7: 176
Day   8: 191
Day   9: 237
Day  10: 258
Day  11: 323
Day  12: 368
Day  13: 420
Day  14: 459
Day  15: 533
Day  16: 579
Day  17: 624
Day  18: 654
Day  19: 674
Day  20: 764
Day  21: 804

Region 16 (Brazil)
Day   1: 52
Day   2: 151
Day   3: 151
Day   4: 162
Day   5: 200
Day   6: 321
Day   7: 372
Day   8: 621
Day   9: 793
Day  10: 1021
Day  11: 1546
Day  12: 1924
Day  13: 2247
Day  14: 2554
Day  15: 2985
Day  16: 3417
Day  17: 3904
Day  18: 4256
Day  19: 4579
Day  20: 5717
Day  21: 6836
Day  22: 8044
Day  23: 9056
Day  24: 10360
Day  25: 11130
Day  26: 12161
Day  27: 14034
Day  28: 16170

Region 17 (Brunei)
Day   1: 50
Day   2: 54
Day   3: 56
Day   4: 68
Day   5: 75
Day   6: 78
Day   7: 83
Day   8: 88
Day   9: 91
Day  10: 104
Day  11: 109
Day  12: 114
Day  13: 115
Day  14: 120
Day  15: 126
Day  16: 127
Day  17: 129
Day  18: 131
Day  19: 133
Day  20: 134
Day  21: 135
Day  22: 135
Day  23: 135
Day  24: 135
Day  25: 135

Region 18 (Bulgaria)
Day   1: 51
Day   2: 52
Day   3: 67
Day   4: 92
Day   5: 94
Day   6: 127
Day   7: 163
Day   8: 187
Day   9: 201
Day  10: 218
Day  11: 242
Day  12: 264
Day  13: 293
Day  14: 331
Day  15: 346
Day  16: 359
Day  17: 399
Day  18: 422
Day  19: 457
Day  20: 485
Day  21: 503
Day  22: 531
Day  23: 549
Day  24: 577
Day  25: 593

Region 19 (Burkina Faso)
Day   1: 64
Day   2: 75
Day   3: 99
Day   4: 114
Day   5: 146
Day   6: 152
Day   7: 180
Day   8: 207
Day   9: 222
Day  10: 246
Day  11: 261
Day  12: 282
Day  13: 288
Day  14: 302
Day  15: 318
Day  16: 345
Day  17: 364
Day  18: 384
Day  19: 414

Region 20 (Cambodia)
Day   1: 51
Day   2: 53
Day   3: 84
Day   4: 87
Day   5: 91
Day   6: 96
Day   7: 96
Day   8: 99
Day   9: 99
Day  10: 103
Day  11: 107
Day  12: 109
Day  13: 109
Day  14: 110
Day  15: 114
Day  16: 114
Day  17: 114
Day  18: 114
Day  19: 115
Day  20: 117

Region 21 (Cameroon)
Day   1: 56
Day   2: 66
Day   3: 75
Day   4: 75
Day   5: 91
Day   6: 91
Day   7: 139
Day   8: 139
Day   9: 193
Day  10: 233
Day  11: 306
Day  12: 509
Day  13: 555
Day  14: 650
Day  15: 658
Day  16: 658
Day  17: 730

Region 22 (Canada)
Day   1: 54
Day   2: 64
Day   3: 77
Day   4: 79
Day   5: 108
Day   6: 117
Day   7: 193
Day   8: 198
Day   9: 252
Day  10: 415
Day  11: 478
Day  12: 657
Day  13: 800
Day  14: 943
Day  15: 1277
Day  16: 1469
Day  17: 2088
Day  18: 2790
Day  19: 3251
Day  20: 4042
Day  21: 4682
Day  22: 5576
Day  23: 6280
Day  24: 7398
Day  25: 8527
Day  26: 9560
Day  27: 11284
Day  28: 12437
Day  29: 12978
Day  30: 15756
Day  31: 16563
Day  32: 17872
Day  33: 19141

Region 23 (Chile)
Day   1: 61
Day   2: 74
Day   3: 155
Day   4: 201
Day   5: 238
Day   6: 238
Day   7: 434
Day   8: 537
Day   9: 632
Day  10: 746
Day  11: 922
Day  12: 1142
Day  13: 1306
Day  14: 1610
Day  15: 1909
Day  16: 2139
Day  17: 2449
Day  18: 2738
Day  19: 3031
Day  20: 3404
Day  21: 3737
Day  22: 4161
Day  23: 4471
Day  24: 4815
Day  25: 5116
Day  26: 5546

Region 24 (China)
Day   1: 548
Day   2: 641
Day   3: 918
Day   4: 1401
Day   5: 2067
Day   6: 2869
Day   7: 5501
Day   8: 6077
Day   9: 8131
Day  10: 9790
Day  11: 11878
Day  12: 16615
Day  13: 19701
Day  14: 23690
Day  15: 27419
Day  16: 30563
Day  17: 34085
Day  18: 36788
Day  19: 39800
Day  20: 42316
Day  21: 44337
Day  22: 44709
Day  23: 59842
Day  24: 66302
Day  25: 68357
Day  26: 70456
Day  27: 72374
Day  28: 74149
Day  29: 74556
Day  30: 75009
Day  31: 75482
Day  32: 76932
Day  33: 76948
Day  34: 77162
Day  35: 77670
Day  36: 78075
Day  37: 78508
Day  38: 78834
Day  39: 79261
Day  40: 79836
Day  41: 80036
Day  42: 80161
Day  43: 80281
Day  44: 80432
Day  45: 80583
Day  46: 80662
Day  47: 80709
Day  48: 80745
Day  49: 80767
Day  50: 80795
Day  51: 80803
Day  52: 80811
Day  53: 80837
Day  54: 80858
Day  55: 80878
Day  56: 80896
Day  57: 80921
Day  58: 80948
Day  59: 80994
Day  60: 81032
Day  61: 81118
Day  62: 81142
Day  63: 81205
Day  64: 81251
Day  65: 81329
Day  66: 81378
Day  67: 81438
Day  68: 81481
Day  69: 81516
Day  70: 81565
Day  71: 81596
Day  72: 81630
Day  73: 81666
Day  74: 81681
Day  75: 81712
Day  76: 81751
Day  77: 81783
Day  78: 81849

Region 25 (Hong Kong(Home))
Day   1: 50
Day   2: 53
Day   3: 56
Day   4: 56
Day   5: 57
Day   6: 60
Day   7: 62
Day   8: 63
Day   9: 68
Day  10: 68
Day  11: 69
Day  12: 74
Day  13: 79
Day  14: 84
Day  15: 91
Day  16: 92
Day  17: 94
Day  18: 95
Day  19: 96
Day  20: 100
Day  21: 100
Day  22: 105
Day  23: 105
Day  24: 107
Day  25: 108
Day  26: 114
Day  27: 115
Day  28: 120
Day  29: 126
Day  30: 129
Day  31: 134
Day  32: 140
Day  33: 145
Day  34: 155
Day  35: 162
Day  36: 181
Day  37: 208
Day  38: 256
Day  39: 273
Day  40: 317
Day  41: 356
Day  42: 386
Day  43: 410
Day  44: 453
Day  45: 519
Day  46: 561
Day  47: 641
Day  48: 682
Day  49: 714
Day  50: 765
Day  51: 802
Day  52: 845
Day  53: 862
Day  54: 890
Day  55: 914
Day  56: 935
Day  57: 960

Region 26 (Colombia)
Day   1: 54
Day   2: 65
Day   3: 93
Day   4: 102
Day   5: 128
Day   6: 196
Day   7: 231
Day   8: 277
Day   9: 378
Day  10: 470
Day  11: 491
Day  12: 539
Day  13: 608
Day  14: 702
Day  15: 798
Day  16: 906
Day  17: 1065
Day  18: 1161
Day  19: 1267
Day  20: 1406
Day  21: 1485
Day  22: 1579
Day  23: 1780
Day  24: 2054

Region 27 (Congo (Kinshasa))
Day   1: 51
Day   2: 51
Day   3: 65
Day   4: 65
Day   5: 81
Day   6: 98
Day   7: 109
Day   8: 134
Day   9: 134
Day  10: 154
Day  11: 154
Day  12: 161
Day  13: 180
Day  14: 180

Region 28 (Costa Rica)
Day   1: 50
Day   2: 69
Day   3: 89
Day   4: 117
Day   5: 134
Day   6: 158
Day   7: 177
Day   8: 201
Day   9: 231
Day  10: 263
Day  11: 295
Day  12: 314
Day  13: 330
Day  14: 347
Day  15: 375
Day  16: 396
Day  17: 416
Day  18: 435
Day  19: 454
Day  20: 467
Day  21: 483
Day  22: 502

Region 29 (Cote d'Ivoire)
Day   1: 73
Day   2: 80
Day   3: 96
Day   4: 101
Day   5: 101
Day   6: 165
Day   7: 168
Day   8: 179
Day   9: 190
Day  10: 194
Day  11: 218
Day  12: 245
Day  13: 261
Day  14: 323
Day  15: 349
Day  16: 384

Region 30 (Croatia)
Day   1: 57
Day   2: 65
Day   3: 81
Day   4: 105
Day   5: 128
Day   6: 206
Day   7: 254
Day   8: 315
Day   9: 382
Day  10: 442
Day  11: 495
Day  12: 586
Day  13: 657
Day  14: 713
Day  15: 790
Day  16: 867
Day  17: 963
Day  18: 1011
Day  19: 1079
Day  20: 1126
Day  21: 1182
Day  22: 1222
Day  23: 1282
Day  24: 1343

Region 31 (Diamond Princess)
Day   1: 61
Day   2: 61
Day   3: 64
Day   4: 135
Day   5: 135
Day   6: 175
Day   7: 175
Day   8: 218
Day   9: 285
Day  10: 355
Day  11: 454
Day  12: 542
Day  13: 621
Day  14: 634
Day  15: 634
Day  16: 634
Day  17: 691
Day  18: 691
Day  19: 691
Day  20: 705
Day  21: 705
Day  22: 705
Day  23: 705
Day  24: 705
Day  25: 705
Day  26: 706
Day  27: 706
Day  28: 706
Day  29: 706
Day  30: 706
Day  31: 706
Day  32: 706
Day  33: 706
Day  34: 706
Day  35: 706
Day  36: 706
Day  37: 706
Day  38: 706
Day  39: 706
Day  40: 706
Day  41: 712
Day  42: 712
Day  43: 712
Day  44: 712
Day  45: 712
Day  46: 712
Day  47: 712
Day  48: 712
Day  49: 712
Day  50: 712
Day  51: 712
Day  52: 712
Day  53: 712
Day  54: 712
Day  55: 712
Day  56: 712
Day  57: 712
Day  58: 712
Day  59: 712
Day  60: 712
Day  61: 712
Day  62: 712

Region 32 (Cuba)
Day   1: 57
Day   2: 67
Day   3: 80
Day   4: 119
Day   5: 139
Day   6: 170
Day   7: 186
Day   8: 212
Day   9: 233
Day  10: 269
Day  11: 288
Day  12: 320
Day  13: 350
Day  14: 396
Day  15: 457

Region 33 (Cyprus)
Day   1: 67
Day   2: 67
Day   3: 84
Day   4: 95
Day   5: 116
Day   6: 124
Day   7: 132
Day   8: 146
Day   9: 162
Day  10: 179
Day  11: 214
Day  12: 230
Day  13: 262
Day  14: 320
Day  15: 356
Day  16: 396
Day  17: 426
Day  18: 446
Day  19: 465
Day  20: 494
Day  21: 526

Region 34 (Czechia)
Day   1: 91
Day   2: 94
Day   3: 141
Day   4: 189
Day   5: 253
Day   6: 298
Day   7: 396
Day   8: 464
Day   9: 694
Day  10: 833
Day  11: 995
Day  12: 1120
Day  13: 1236
Day  14: 1394
Day  15: 1654
Day  16: 1925
Day  17: 2279
Day  18: 2631
Day  19: 2817
Day  20: 3001
Day  21: 3308
Day  22: 3508
Day  23: 3858
Day  24: 4091
Day  25: 4472
Day  26: 4587
Day  27: 4822
Day  28: 5017
Day  29: 5312

Region 35 (Denmark)
Day   1: 92
Day   2: 264
Day   3: 444
Day   4: 617
Day   5: 804
Day   6: 836
Day   7: 875
Day   8: 933
Day   9: 1025
Day  10: 1116
Day  11: 1225
Day  12: 1337
Day  13: 1420
Day  14: 1514
Day  15: 1572
Day  16: 1718
Day  17: 1862
Day  18: 2023
Day  19: 2200
Day  20: 2366
Day  21: 2564
Day  22: 2755
Day  23: 3039
Day  24: 3290
Day  25: 3573
Day  26: 3946
Day  27: 4269
Day  28: 4561
Day  29: 4875
Day  30: 5266
Day  31: 5597

Region 36 (Djibouti)
Day   1: 50
Day   2: 59
Day   3: 90
Day   4: 90
Day   5: 135

Region 37 (Dominican Republic)
Day   1: 72
Day   2: 112
Day   3: 202
Day   4: 245
Day   5: 312
Day   6: 392
Day   7: 488
Day   8: 581
Day   9: 719
Day  10: 859
Day  11: 901
Day  12: 1109
Day  13: 1284
Day  14: 1380
Day  15: 1488
Day  16: 1488
Day  17: 1745
Day  18: 1828
Day  19: 1956
Day  20: 2111

Region 38 (Ecuador)
Day   1: 58
Day   2: 111
Day   3: 199
Day   4: 367
Day   5: 506
Day   6: 789
Day   7: 981
Day   8: 1082
Day   9: 1173
Day  10: 1403
Day  11: 1595
Day  12: 1823
Day  13: 1924
Day  14: 1962
Day  15: 2240
Day  16: 2748
Day  17: 3163
Day  18: 3368
Day  19: 3465
Day  20: 3646
Day  21: 3747
Day  22: 3747
Day  23: 4450

Region 39 (Egypt)
Day   1: 55
Day   2: 59
Day   3: 60
Day   4: 67
Day   5: 80
Day   6: 109
Day   7: 110
Day   8: 150
Day   9: 196
Day  10: 196
Day  11: 256
Day  12: 285
Day  13: 294
Day  14: 327
Day  15: 366
Day  16: 402
Day  17: 456
Day  18: 495
Day  19: 536
Day  20: 576
Day  21: 609
Day  22: 656
Day  23: 710
Day  24: 779
Day  25: 865
Day  26: 985
Day  27: 1070
Day  28: 1173
Day  29: 1322
Day  30: 1450
Day  31: 1560

Region 40 (El Salvador)
Day   1: 56
Day   2: 62
Day   3: 69
Day   4: 78
Day   5: 93

Region 41 (Estonia)
Day   1: 79
Day   2: 115
Day   3: 171
Day   4: 205
Day   5: 225
Day   6: 258
Day   7: 267
Day   8: 283
Day   9: 306
Day  10: 326
Day  11: 352
Day  12: 369
Day  13: 404
Day  14: 538
Day  15: 575
Day  16: 645
Day  17: 679
Day  18: 715
Day  19: 745
Day  20: 779
Day  21: 858
Day  22: 961
Day  23: 1039
Day  24: 1097
Day  25: 1108
Day  26: 1149
Day  27: 1185

Region 42 (Ethiopia)
Day   1: 52
Day   2: 55

Region 43 (Finland)
Day   1: 59
Day   2: 59
Day   3: 155
Day   4: 225
Day   5: 244
Day   6: 277
Day   7: 321
Day   8: 336
Day   9: 400
Day  10: 450
Day  11: 523
Day  12: 626
Day  13: 700
Day  14: 792
Day  15: 880
Day  16: 958
Day  17: 1041
Day  18: 1167
Day  19: 1240
Day  20: 1352
Day  21: 1418
Day  22: 1446
Day  23: 1518
Day  24: 1615
Day  25: 1882
Day  26: 1927
Day  27: 2176
Day  28: 2308
Day  29: 2487

Region 44 (France)
Day   1: 57
Day   2: 100
Day   3: 130
Day   4: 191
Day   5: 204
Day   6: 288
Day   7: 380
Day   8: 656
Day   9: 959
Day  10: 1136
Day  11: 1219
Day  12: 1794
Day  13: 2293
Day  14: 2293
Day  15: 3681
Day  16: 4496
Day  17: 4532
Day  18: 6683
Day  19: 7715
Day  20: 9124
Day  21: 10970
Day  22: 12758
Day  23: 14463
Day  24: 16243
Day  25: 20123
Day  26: 22622
Day  27: 25600
Day  28: 29551
Day  29: 33402
Day  30: 38105
Day  31: 40708
Day  32: 45170
Day  33: 52827
Day  34: 57749
Day  35: 59929
Day  36: 65202
Day  37: 90848
Day  38: 93773
Day  39: 98963
Day  40: 110065
Day  41: 113959

Region 45 (Georgia)
Day   1: 54
Day   2: 61
Day   3: 70
Day   4: 75
Day   5: 79
Day   6: 83
Day   7: 90
Day   8: 91
Day   9: 103
Day  10: 110
Day  11: 117
Day  12: 134
Day  13: 155
Day  14: 162
Day  15: 174
Day  16: 188
Day  17: 196
Day  18: 211

Region 46 (Germany)
Day   1: 79
Day   2: 130
Day   3: 159
Day   4: 196
Day   5: 262
Day   6: 482
Day   7: 670
Day   8: 799
Day   9: 1040
Day  10: 1176
Day  11: 1457
Day  12: 1908
Day  13: 2078
Day  14: 3675
Day  15: 4585
Day  16: 5795
Day  17: 7272
Day  18: 9257
Day  19: 12327
Day  20: 15320
Day  21: 19848
Day  22: 22213
Day  23: 24873
Day  24: 29056
Day  25: 32986
Day  26: 37323
Day  27: 43938
Day  28: 50871
Day  29: 57695
Day  30: 62095
Day  31: 66885
Day  32: 71808
Day  33: 77872
Day  34: 84794
Day  35: 91159
Day  36: 96092
Day  37: 100123
Day  38: 103374
Day  39: 107663
Day  40: 113296

Region 47 (Ghana)
Day   1: 53
Day   2: 93
Day   3: 132
Day   4: 137
Day   5: 141
Day   6: 152
Day   7: 152
Day   8: 161
Day   9: 195
Day  10: 204
Day  11: 205
Day  12: 205
Day  13: 214
Day  14: 214
Day  15: 287
Day  16: 313

Region 48 (Greece)
Day   1: 73
Day   2: 73
Day   3: 89
Day   4: 99
Day   5: 99
Day   6: 190
Day   7: 228
Day   8: 331
Day   9: 331
Day  10: 387
Day  11: 418
Day  12: 418
Day  13: 495
Day  14: 530
Day  15: 624
Day  16: 695
Day  17: 743
Day  18: 821
Day  19: 892
Day  20: 966
Day  21: 1061
Day  22: 1156
Day  23: 1212
Day  24: 1314
Day  25: 1415
Day  26: 1544
Day  27: 1613
Day  28: 1673
Day  29: 1735
Day  30: 1755
Day  31: 1832
Day  32: 1884

Region 49 (Guatemala)
Day   1: 50
Day   2: 61
Day   3: 61
Day   4: 70
Day   5: 77
Day   6: 87

Region 50 (Guinea)
Day   1: 52
Day   2: 73
Day   3: 111
Day   4: 121
Day   5: 128
Day   6: 144
Day   7: 164

Region 51 (Honduras)
Day   1: 52
Day   2: 68
Day   3: 95
Day   4: 110
Day   5: 139
Day   6: 141
Day   7: 172
Day   8: 219
Day   9: 222
Day  10: 264
Day  11: 268
Day  12: 298
Day  13: 305
Day  14: 312

Region 52 (Hungary)
Day   1: 50
Day   2: 58
Day   3: 73
Day   4: 85
Day   5: 103
Day   6: 131
Day   7: 167
Day   8: 187
Day   9: 226
Day  10: 261
Day  11: 300
Day  12: 343
Day  13: 408
Day  14: 447
Day  15: 492
Day  16: 525
Day  17: 585
Day  18: 623
Day  19: 678
Day  20: 733
Day  21: 744
Day  22: 817
Day  23: 895

Region 53 (Iceland)
Day   1: 50
Day   2: 50
Day   3: 58
Day   4: 69
Day   5: 85
Day   6: 103
Day   7: 134
Day   8: 156
Day   9: 171
Day  10: 180
Day  11: 220
Day  12: 250
Day  13: 330
Day  14: 409
Day  15: 473
Day  16: 568
Day  17: 588
Day  18: 648
Day  19: 737
Day  20: 802
Day  21: 890
Day  22: 963
Day  23: 1020
Day  24: 1086
Day  25: 1135
Day  26: 1220
Day  27: 1319
Day  28: 1364
Day  29: 1417
Day  30: 1486
Day  31: 1562
Day  32: 1586
Day  33: 1616

Region 54 (India)
Day   1: 56
Day   2: 62
Day   3: 73
Day   4: 82
Day   5: 102
Day   6: 113
Day   7: 119
Day   8: 142
Day   9: 156
Day  10: 194
Day  11: 244
Day  12: 330
Day  13: 396
Day  14: 499
Day  15: 536
Day  16: 657
Day  17: 727
Day  18: 887
Day  19: 987
Day  20: 1024
Day  21: 1251
Day  22: 1397
Day  23: 1998
Day  24: 2543
Day  25: 2567
Day  26: 3082
Day  27: 3588
Day  28: 4778
Day  29: 5311
Day  30: 5916

Region 55 (Indonesia)
Day   1: 69
Day   2: 96
Day   3: 117
Day   4: 134
Day   5: 172
Day   6: 227
Day   7: 311
Day   8: 369
Day   9: 450
Day  10: 514
Day  11: 579
Day  12: 686
Day  13: 790
Day  14: 893
Day  15: 1046
Day  16: 1155
Day  17: 1285
Day  18: 1414
Day  19: 1528
Day  20: 1677
Day  21: 1790
Day  22: 1986
Day  23: 2092
Day  24: 2273
Day  25: 2491
Day  26: 2738
Day  27: 2956

Region 56 (Iran)
Day   1: 61
Day   2: 95
Day   3: 139
Day   4: 245
Day   5: 388
Day   6: 593
Day   7: 978
Day   8: 1501
Day   9: 2336
Day  10: 2922
Day  11: 3513
Day  12: 4747
Day  13: 5823
Day  14: 6566
Day  15: 7161
Day  16: 8042
Day  17: 9000
Day  18: 10075
Day  19: 11364
Day  20: 12729
Day  21: 13938
Day  22: 14991
Day  23: 16169
Day  24: 17361
Day  25: 18407
Day  26: 19644
Day  27: 20610
Day  28: 21638
Day  29: 23049
Day  30: 24811
Day  31: 27017
Day  32: 29406
Day  33: 32332
Day  34: 35408
Day  35: 38309
Day  36: 41495
Day  37: 44605
Day  38: 47593
Day  39: 50468
Day  40: 53183
Day  41: 55743
Day  42: 58226
Day  43: 60500
Day  44: 62589
Day  45: 64586

Region 57 (Iraq)
Day   1: 54
Day   2: 60
Day   3: 60
Day   4: 71
Day   5: 71
Day   6: 71
Day   7: 101
Day   8: 110
Day   9: 116
Day  10: 124
Day  11: 154
Day  12: 164
Day  13: 192
Day  14: 208
Day  15: 214
Day  16: 233
Day  17: 266
Day  18: 316
Day  19: 346
Day  20: 382
Day  21: 458
Day  22: 506
Day  23: 547
Day  24: 630
Day  25: 694
Day  26: 728
Day  27: 772
Day  28: 820
Day  29: 878
Day  30: 961
Day  31: 1031
Day  32: 1122
Day  33: 1202

Region 58 (Ireland)
Day   1: 90
Day   2: 129
Day   3: 129
Day   4: 169
Day   5: 223
Day   6: 292
Day   7: 557
Day   8: 683
Day   9: 785
Day  10: 906
Day  11: 1125
Day  12: 1329
Day  13: 1564
Day  14: 1819
Day  15: 2121
Day  16: 2415
Day  17: 2615
Day  18: 2910
Day  19: 3235
Day  20: 3447
Day  21: 3849
Day  22: 4273
Day  23: 4604
Day  24: 4994
Day  25: 5364
Day  26: 5709
Day  27: 6074

Region 59 (Israel)
Day   1: 61
Day   2: 61
Day   3: 75
Day   4: 79
Day   5: 100
Day   6: 126
Day   7: 155
Day   8: 213
Day   9: 218
Day  10: 250
Day  11: 304
Day  12: 427
Day  13: 529
Day  14: 712
Day  15: 883
Day  16: 1071
Day  17: 1238
Day  18: 2369
Day  19: 2693
Day  20: 3035
Day  21: 3619
Day  22: 4247
Day  23: 4695
Day  24: 5358
Day  25: 6092
Day  26: 6857
Day  27: 7428
Day  28: 7851
Day  29: 8430
Day  30: 8904
Day  31: 9248
Day  32: 9404

Region 60 (Italy)
Day   1: 62
Day   2: 155
Day   3: 229
Day   4: 322
Day   5: 453
Day   6: 655
Day   7: 888
Day   8: 1128
Day   9: 1694
Day  10: 2036
Day  11: 2502
Day  12: 3089
Day  13: 3858
Day  14: 4636
Day  15: 5883
Day  16: 7375
Day  17: 9172
Day  18: 10149
Day  19: 12462
Day  20: 12462
Day  21: 17660
Day  22: 21157
Day  23: 24747
Day  24: 27980
Day  25: 31506
Day  26: 35713
Day  27: 41035
Day  28: 47021
Day  29: 53578
Day  30: 59138
Day  31: 63927
Day  32: 69176
Day  33: 74386
Day  34: 80589
Day  35: 86498
Day  36: 92472
Day  37: 97689
Day  38: 101739
Day  39: 105792
Day  40: 110574
Day  41: 115242
Day  42: 119827
Day  43: 124632
Day  44: 128948
Day  45: 132547
Day  46: 135586
Day  47: 139422

Region 61 (Jamaica)
Day   1: 53
Day   2: 58
Day   3: 58
Day   4: 63
Day   5: 63

Region 62 (Japan)
Day   1: 59
Day   2: 66
Day   3: 74
Day   4: 84
Day   5: 94
Day   6: 105
Day   7: 122
Day   8: 147
Day   9: 159
Day  10: 170
Day  11: 189
Day  12: 214
Day  13: 228
Day  14: 241
Day  15: 256
Day  16: 274
Day  17: 293
Day  18: 331
Day  19: 360
Day  20: 420
Day  21: 461
Day  22: 502
Day  23: 511
Day  24: 581
Day  25: 639
Day  26: 639
Day  27: 701
Day  28: 773
Day  29: 839
Day  30: 839
Day  31: 878
Day  32: 889
Day  33: 924
Day  34: 963
Day  35: 1007
Day  36: 1101
Day  37: 1128
Day  38: 1193
Day  39: 1307
Day  40: 1387
Day  41: 1468
Day  42: 1693
Day  43: 1866
Day  44: 1866
Day  45: 1953
Day  46: 2178
Day  47: 2495
Day  48: 2617
Day  49: 3139
Day  50: 3139
Day  51: 3654
Day  52: 3906
Day  53: 4257

Region 63 (Jordan)
Day   1: 52
Day   2: 69
Day   3: 85
Day   4: 85
Day   5: 112
Day   6: 127
Day   7: 154
Day   8: 172
Day   9: 212
Day  10: 235
Day  11: 246
Day  12: 259
Day  13: 268
Day  14: 274
Day  15: 278
Day  16: 299
Day  17: 310
Day  18: 323
Day  19: 345
Day  20: 349
Day  21: 353
Day  22: 358

Region 64 (Kazakhstan)
Day   1: 53
Day   2: 60
Day   3: 62
Day   4: 72
Day   5: 81
Day   6: 111
Day   7: 150
Day   8: 228
Day   9: 284
Day  10: 302
Day  11: 343
Day  12: 380
Day  13: 435
Day  14: 464
Day  15: 531
Day  16: 584
Day  17: 662
Day  18: 697
Day  19: 727

Region 65 (Kenya)
Day   1: 50
Day   2: 59
Day   3: 81
Day   4: 110
Day   5: 122
Day   6: 126
Day   7: 142
Day   8: 158
Day   9: 172
Day  10: 179

Region 66 (South Korea)
Day   1: 104
Day   2: 204
Day   3: 433
Day   4: 602
Day   5: 833
Day   6: 977
Day   7: 1261
Day   8: 1766
Day   9: 2337
Day  10: 3150
Day  11: 3736
Day  12: 4335
Day  13: 5186
Day  14: 5621
Day  15: 6088
Day  16: 6593
Day  17: 7041
Day  18: 7314
Day  19: 7478
Day  20: 7513
Day  21: 7755
Day  22: 7869
Day  23: 7979
Day  24: 8086
Day  25: 8162
Day  26: 8236
Day  27: 8320
Day  28: 8413
Day  29: 8565
Day  30: 8652
Day  31: 8799
Day  32: 8961
Day  33: 8961
Day  34: 9037
Day  35: 9137
Day  36: 9241
Day  37: 9332
Day  38: 9478
Day  39: 9583
Day  40: 9661
Day  41: 9786
Day  42: 9887
Day  43: 9976
Day  44: 10062
Day  45: 10156
Day  46: 10237
Day  47: 10284
Day  48: 10331
Day  49: 10384

Region 67 (Kuwait)
Day   1: 56
Day   2: 56
Day   3: 56
Day   4: 58
Day   5: 58
Day   6: 61
Day   7: 64
Day   8: 64
Day   9: 69
Day  10: 72
Day  11: 80
Day  12: 80
Day  13: 104
Day  14: 112
Day  15: 123
Day  16: 130
Day  17: 142
Day  18: 148
Day  19: 159
Day  20: 176
Day  21: 188
Day  22: 189
Day  23: 191
Day  24: 195
Day  25: 208
Day  26: 225
Day  27: 235
Day  28: 255
Day  29: 266
Day  30: 289
Day  31: 317
Day  32: 342
Day  33: 417
Day  34: 479
Day  35: 556
Day  36: 665
Day  37: 743
Day  38: 855

Region 68 (Kyrgyzstan)
Day   1: 58
Day   2: 58
Day   3: 84
Day   4: 94
Day   5: 107
Day   6: 111
Day   7: 116
Day   8: 130
Day   9: 144
Day  10: 147
Day  11: 216
Day  12: 228
Day  13: 270

Region 69 (Latvia)
Day   1: 71
Day   2: 86
Day   3: 111
Day   4: 124
Day   5: 139
Day   6: 180
Day   7: 197
Day   8: 221
Day   9: 244
Day  10: 280
Day  11: 305
Day  12: 347
Day  13: 376
Day  14: 398
Day  15: 446
Day  16: 458
Day  17: 493
Day  18: 509
Day  19: 533
Day  20: 542
Day  21: 548
Day  22: 577

Region 70 (Lebanon)
Day   1: 61
Day   2: 61
Day   3: 77
Day   4: 93
Day   5: 110
Day   6: 110
Day   7: 120
Day   8: 133
Day   9: 157
Day  10: 163
Day  11: 187
Day  12: 248
Day  13: 267
Day  14: 318
Day  15: 333
Day  16: 368
Day  17: 391
Day  18: 412
Day  19: 438
Day  20: 446
Day  21: 470
Day  22: 479
Day  23: 494
Day  24: 508
Day  25: 520
Day  26: 527
Day  27: 541
Day  28: 548
Day  29: 576

Region 71 (Liechtenstein)
Day   1: 51
Day   2: 51
Day   3: 51
Day   4: 56
Day   5: 56
Day   6: 56
Day   7: 56
Day   8: 62
Day   9: 68
Day  10: 68
Day  11: 75
Day  12: 75
Day  13: 77
Day  14: 77
Day  15: 77
Day  16: 78
Day  17: 78

Region 72 (Lithuania)
Day   1: 83
Day   2: 143
Day   3: 179
Day   4: 209
Day   5: 274
Day   6: 299
Day   7: 358
Day   8: 394
Day   9: 460
Day  10: 491
Day  11: 537
Day  12: 581
Day  13: 649
Day  14: 696
Day  15: 771
Day  16: 811
Day  17: 843
Day  18: 880
Day  19: 912

Region 73 (Luxembourg)
Day   1: 51
Day   2: 59
Day   3: 77
