Hi COVID-19 Outbreak Data Analyst!

=======================================================
Reading the CSV file...
Loaded 264 lines from time_series_covid19_confirmed_global.csv
=======================================================
To warm up, trying getDateCount, getDates, and getDay...

dateCount = 78
Day  58: 237
Day  59: 254
Day  60: 261
Day  61: 263

Region 172 (Guinea-Bissau)
Day  64: 2
Day  65: 2
Day  66: 2
Day  67: 2
Day  68: 2
Day  69: 8
Day  70: 8
Day  71: 9
Day  72: 9
Day  73: 15
Day  74: 18
Day  75: 18
Day  76: 18
Day  77: 33
Day  78: 33

Region 173 (Mali)
Day  64: 56
Day  65: 59

Region 174 (Saint Kitts and Nevis)
Day  64: 2
Day  65: 2
Day  66: 2
Day  67: 2
Day  68: 2
Day  69: 7
Day  70: 8
Day  71: 8
Day  72: 9
Day  73: 9
Day  74: 9
Day  75: 10
Day  76: 10
Day  77: 11
Day  78: 11

Region 175 (Kosovo)
Day  65: 71
Day  66: 86
Day  67: 91
Day  68: 94
Day  69: 94
Day  70: 112
Day  71: 125
Day  72: 125
Day  73: 126
Day  74: 135
Day  75: 145
Day  76: 145
Day  77: 170
Day  78: 184

Region 176 (Burma)
Day  66: 8
Day  67: 8
Day  68: 10
Day  69: 14
Day  70: 15
Day  71: 15
Day  72: 20
Day  73: 20
Day  74: 21
Day  75: 21
Day  76: 22
Day  77: 22
Day  78: 22

Region 177 (MS Zaandam)
Day  67: 2
Day  68: 2
Day  69: 2
Day  70: 2
Day  71: 9
Day  72: 9
Day  73: 9
Day  74: 9
Day  75: 9
Day  76: 9
Day  77: 9
Day  78: 9

Region 178 (Botswana)
Day  69: 3
Day  70: 4
Day  71: 4
Day  72: 4
Day  73: 4
Day  74: 4
Day  75: 6
Day  76: 6
Day  77: 6
Day  78: 6

Region 179 (Burundi)
Day  70: 2
Day  71: 2
Day  72: 3
Day  73: 3
Day  74: 3
Day  75: 3
Day  76: 3
Day  77: 3
Day  78: 3

Region 180 (Sierra Leone)
Day  70: 1
Day  71: 2
Day  72: 2
Day  73: 2
Day  74: 4
Day  75: 6
Day  76: 6
Day  77: 6
Day  78: 7

Region 181 (Malawi)
Day  72: 3
Day  73: 3
Day  74: 4
Day  75: 4
Day  76: 5
Day  77: 8
Day  78: 8

Region 182 (South Sudan)
Day  75: 1
Day  76: 1
Day  77: 2
Day  78: 2

Region 183 (Western Sahara)
Day  75: 4
Day  76: 4
Day  77: 4
Day  78: 4

Region 184 (Sao Tome and Principe)
Day  76: 4
Day  77: 4
Day  78: 4

=======================================================
Performing changeToNDayGrowth...

Region 0 (Afghanistan)
Day  34: 65
Day  35: 75
Day  36: 85
Day  37: 101
Day  38: 101
Day  39: 111
Day  40: 161
Day  41: 100
Day  42: 153
Day  43: 179
Day  44: 171
Day  45: 189
Day  46: 229
Day  47: 197
Day  48: 249
Day  49: 207

Region 1 (Albania)
Day  48: 51
Day  49: 55
Day  50: 59
Day  51: 64
Day  52: 70
Day  53: 76
Day  54: 89
Day  55: 53
Day  56: 68
Day  57: 87
Day  58: 110
Day  59: 116
Day  60: 121
Day  61: 123
Day  62: 119
Day  63: 120
Day  64: 113
Day  65: 103
Day  66: 118
Day  67: 136
Day  68: 149
Day  69: 154
Day  70: 140
Day  71: 141

Region 2 (Algeria)
Day  35: 54
Day  36: 60
Day  37: 74
Day  38: 87
Day  39: 90
Day  40: 139
Day  41: 201
Day  42: 176
Day  43: 204
Day  44: 228
Day  45: 280
Day  46: 319
Day  47: 315
Day  48: 310
Day  49: 354
Day  50: 452
Day  51: 545
Day  52: 619
Day  53: 762
Day  54: 797
Day  55: 809
Day  56: 839
Day  57: 752
Day  58: 725

Region 3 (Andorra)
Day  41: -21
Day  42: -9
Day  43: -6
Day  44: 3
Day  45: 23
Day  46: 44
Day  47: 18
Day  48: 171
Day  49: 192
Day  50: 220
Day  51: 221
Day  52: 237
Day  53: 212
Day  54: 202
Day  55: 204
Day  56: 172
Day  57: 158
Day  58: 167
Day  59: 155
Day  60: 169
Day  61: 174

Region 4 (Angola)
Day  59: -369
Day  60: -374
Day  61: -388
Day  62: -425
Day  63: -436
Day  64: -463
Day  65: -497
Day  66: 3
Day  67: 3
Day  68: 5
Day  69: 4
Day  70: 4
Day  71: 5
Day  72: 4
Day  73: 4
Day  74: 5
Day  75: 7
Day  76: 9
Day  77: 10
Day  78: 11

Region 5 (Antigua and Barbuda)
Day  52: -132
Day  53: -163
Day  54: -187
Day  55: -223
Day  56: -266
Day  57: -307
Day  58: -333
Day  62: 2
Day  63: 2
Day  64: 2
Day  65: 6
Day  66: 6
Day  67: 6
Day  68: 6
Day  69: 4
Day  70: 4
Day  71: 4
Day  72: 2
Day  73: 8
Day  74: 8
Day  75: 8
Day  76: 8
Day  77: 12
Day  78: 12

Region 6 (Argentina)
Day  42: -28
Day  43: -26
Day  44: -31
Day  45: -13
Day  46: 8
Day  47: -12
Day  48: 213
Day  49: 245
Day  50: 319
Day  51: 308
Day  52: 405
Day  53: 461
Day  54: 532
Day  55: 479
Day  56: 519
Day  57: 667
Day  58: 667
Day  59: 631
Day  60: 676
Day  61: 761
Day  62: 706
Day  63: 734
Day  64: 574
Day  65: 661

Region 7 (Armenia)
Day  40: 43
Day  41: 4
Day  43: 21
Day  44: 26
Day  45: 50
Day  46: 74
Day  47: 183
Day  48: 171
Day  49: 181
Day  50: 175
Day  51: 193
Day  52: 247
Day  53: 230
Day  54: 247
Day  55: 283
Day  56: 306
Day  57: 373
Day  58: 407
Day  59: 363
Day  60: 398
Day  61: 351
Day  62: 321
Day  63: 310

Region 8 (Australia)
Day   5: 52
Day   6: 55
Day   7: 60
Day   8: 63
Day   9: 805306444
Day  10: 91
Day  11: 805306475
Day  12: 76
Day  13: 73
Day  14: 140
Day  15: 187
Day  16: 221
Day  17: 286
Day  18: 345
Day  19: 440
Day  20: 553
Day  21: 591
Day  22: 821
Day  23: 1252
Day  24: 1305
Day  25: 1592
Day  26: 1796
Day  27: 2129
Day  28: 2352
Day  29: 2569
Day  30: 2435
Day  31: 2679
Day  32: 2515
Day  33: 2498
Day  34: 2306
Day  35: 2187
Day  36: 1910
Day  37: 1703
Day  38: 1436
Day  39: 1336
Day  40: 1148

Region 9 (Austria)
Day  35: 55
Day  36: 79
Day  37: 104
Day  38: 131
Day  39: 182
Day  40: 246
Day  41: 302
Day  42: 449
Day  43: 576
Day  44: 756
Day  45: 887
Day  46: 1150
Day  47: 1400
Day  48: 1711
Day  49: 1884
Day  50: 2159
Day  51: 2722
Day  52: 3456
Day  53: 3951
Day  54: 3942
Day  55: 4896
Day  56: 5269
Day  57: 5457
Day  58: 5206
Day  59: 5144
Day  60: 4897
Day  61: 5123
Day  62: 4220
Day  63: 3867
Day  64: 3510
Day  65: 3263
Day  66: 2679
Day  67: 2459
Day  68: 2231

Region 10 (Azerbaijan)
Day  40: 53
Day  41: 65
Day  42: 17
Day  43: 8
Day  44: -11
Day  45: -9
Day  46: -17
Day  47: 129
Day  48: 144
Day  49: 201
Day  50: 211
Day  51: 266
Day  52: 278
Day  53: 278
Day  54: 339
Day  55: 375
Day  56: 368
Day  57: 419
Day  58: 463

Region 11 (Bahamas)
Day  55: -248
Day  56: -264
Day  57: -289
Day  58: -326
Day  59: -404
Day  60: -420
Day  61: -478
Day  62: 3
Day  63: 4
Day  64: 4
Day  65: 6
Day  66: 7
Day  67: 6
Day  68: 7
Day  69: 10
Day  70: 9
Day  71: 16
Day  72: 15
Day  73: 14
Day  74: 18
Day  75: 17
Day  76: 15
Day  77: 19
Day  78: 19

Region 12 (Bahrain)
Day  34: -2758
Day  35: -3088
Day  36: -3580
Day  37: -3899
Day  38: -4276
Day  39: -4464
Day  40: -4752
Day  41: 143
Day  42: 140
Day  43: 135
Day  44: 125
Day  45: 129
Day  46: 119
Day  47: 118
Day  48: 61
Day  49: 83
Day  50: 90
Day  51: 95
Day  52: 120
Day  53: 163
Day  54: 164
Day  55: 163
Day  56: 180
Day  57: 181
Day  58: 171
Day  59: 165
Day  60: 138
Day  61: 175
Day  62: 150
Day  63: 185
Day  64: 206
Day  65: 212
Day  66: 201
Day  67: 241
Day  68: 244
Day  69: 254

Region 13 (Bangladesh)
Day  47: -59
Day  48: -141
Day  49: -139
Day  50: -134
Day  51: -140
Day  52: -126
Day  53: -91
Day  54: 113
Day  55: 164

Region 14 (Barbados)
Day  56: -222
Day  57: -246
Day  58: -303
Day  59: -340
Day  60: -380
Day  61: -458

Region 15 (Belarus)
Day  38: 51
Day  39: 51
Day  40: 69
Day  41: 76
Day  42: 21
Day  43: 2
Day  44: -23
Day  45: 35
Day  46: 35
Day  47: 25
Day  48: 18
Day  49: 18
Day  50: 71
Day  51: 71
Day  52: 77
Day  53: 218
Day  54: 257
Day  55: 346
Day  56: 468
Day  57: 548
Day  58: 709
Day  59: 903

Region 16 (Belgium)
Day  14: -10
Day  15: 46
Day  16: 93
Day  17: 109
Day  18: 132
Day  19: 139
Day  20: 186
Day  21: 264
Day  22: 450
Day  23: 520
Day  24: 686
Day  25: 819
Day  26: 976
Day  27: 1172
Day  28: 1481
Day  29: 1698
Day  30: 2126
Day  31: 2515
Day  32: 2685
Day  33: 3026
Day  34: 3451
Day  35: 4440
Day  36: 5027
Day  37: 6319
Day  38: 7435
Day  39: 8156
Day  40: 8506
Day  41: 9027
Day  42: 9113
Day  43: 9486
Day  44: 9297
Day  45: 8855
Day  46: 8915
Day  47: 9419
Day  48: 9439

Region 17 (Benin)
Day  55: 1
Day  56: 1
Day  57: 2
Day  58: 2
Day  59: 2
Day  60: 2
Day  61: 2
Day  62: 4
Day  63: 5
Day  64: 4
Day  65: 4
Day  66: 4
Day  67: 4
Day  68: 4
Day  69: 1
Day  70: 3
Day  71: 7
Day  72: 7
Day  73: 10
Day  74: 10
Day  75: 16
Day  76: 20
Day  77: 17
Day  78: 13

Region 18 (Bhutan)
Day  45: -50
Day  46: -50
Day  47: -68
Day  48: -75
Day  49: -75
Day  50: -80
Day  51: -80
Day  59: 1
Day  60: 1
Day  61: 1
Day  62: 1
Day  63: 1
Day  64: 1
Day  65: 1
Day  66: 1
Day  67: 1
Day  68: 2
Day  69: 2
Day  70: 2
Day  71: 2
Day  72: 3
Day  73: 2
Day  74: 2
Day  75: 1
Day  76: 1
Day  77: 1
Day  78: 1

Region 19 (Bolivia)
Day  50: -20
Day  51: -7
Day  52: 80
Day  53: 96
Day  54: 106
Day  55: 114
Day  56: 122
Day  57: 71
Day  58: 65
Day  59: 76
Day  60: 86
Day  61: 87
Day  62: 95

Region 20 (Bosnia and Herzegovina)
Day  44: -41
Day  45: 38
Day  46: 42
Day  47: 57
Day  48: 60
Day  49: 90
Day  50: 95
Day  51: 128
Day  52: 148
Day  53: 165
Day  54: 197
Day  55: 232
Day  56: 254
Day  57: 283
Day  58: 342
Day  59: 342
Day  60: 366
Day  61: 331
Day  62: 306
Day  63: 344
Day  64: 345

Region 21 (Brazil)
Day  36: 52
Day  37: 151
Day  38: 151
Day  39: 162
Day  40: 200
Day  41: 321
Day  42: 317
Day  43: 569
Day  44: 642
Day  45: 870
Day  46: 1384
Day  47: 1724
Day  48: 1926
Day  49: 2182
Day  50: 2364
Day  51: 2624
Day  52: 2883
Day  53: 2710
Day  54: 2655
Day  55: 3470
Day  56: 4282
Day  57: 5059
Day  58: 5639
Day  59: 6456
Day  60: 6874
Day  61: 7582
Day  62: 8317
Day  63: 9334

Region 22 (Brunei)
Day  48: -271
Day  49: -318
Day  50: -565
Day  51: -725
Day  52: -946
Day  53: -1468
Day  54: -1841
Day  55: 38
Day  56: 37
Day  57: 48
Day  58: 41
Day  59: 39
Day  60: 37
Day  61: 37
Day  62: 38
Day  63: 36
Day  64: 25
Day  65: 22
Day  66: 19
Day  67: 19
Day  68: 15
Day  69: 9
Day  70: 8
Day  71: 6
Day  72: 4

Region 23 (Bulgaria)
Day  47: -149
Day  48: -269
Day  49: -305
Day  50: -529
Day  51: -699
Day  52: -894
Day  53: -1383
Day  54: 136
Day  55: 149
Day  56: 151
Day  57: 150
Day  58: 170
Day  59: 166
Day  60: 168
Day  61: 159
Day  62: 158
Day  63: 181
Day  64: 180
Day  65: 193
Day  66: 192
Day  67: 172
Day  68: 185
Day  69: 190
Day  70: 178
Day  71: 171

Region 24 (Burkina Faso)
Day  49: -308
Day  50: -546
Day  51: -694
Day  52: -907
Day  53: -1400
Day  54: 101
Day  55: 128
Day  56: 143
Day  57: 147
Day  58: 147
Day  59: 147
Day  60: 136
Day  61: 136
Day  62: 122
Day  63: 111
Day  64: 123
Day  65: 118
Day  66: 123
Day  67: 132

Region 25 (Cabo Verde)
Day  59: -113
Day  60: -143
Day  61: -149
Day  62: -177
Day  63: -204
Day  64: -218
Day  65: -242
Day  66: 4
Day  67: 2
Day  68: 3
Day  69: 3
Day  70: 3
Day  71: 2
Day  72: 2
Day  73: 1
Day  74: 2
Day  75: 1
Day  76: 1
Day  77: 1
Day  78: 1

Region 26 (Cambodia)
Day   6: 51
Day   7: 53
Day   8: 84
Day   9: 805306455
Day  10: 91
Day  11: 805306464
Day  12: 88
Day  13: 48
Day  14: 46
Day  15: 19
Day  16: 20
Day  17: 18
Day  18: 13
Day  19: 14
Day  20: 15
Day  21: 15
Day  22: 11
Day  23: 7
Day  24: 6
Day  25: 8

Region 27 (Cameroon)
Day  45: -95
Day  46: -96
Day  47: -125
Day  48: -246
Day  49: -281
Day  50: -530
Day  51: -654
Day  52: 83
Day  53: 127
Day  54: 158
Day  55: 231
Day  56: 418
Day  57: 464
Day  58: 511
Day  59: 519
Day  60: 465
Day  61: 497

Region 28 (Canada)
Day   5: 54
Day   6: 64
Day   7: 77
Day   8: 79
Day   9: 805306476
Day  10: 117
Day  11: 805306561
Day  12: 144
Day  13: 188
Day  14: 338
Day  15: 399
Day  16: 549
Day  17: 683
Day  18: 750
Day  19: 1079
Day  20: 1217
Day  21: 1673
Day  22: 2312
Day  23: 2594
Day  24: 3242
Day  25: 3739
Day  26: 4299
Day  27: 4811
Day  28: 5310
Day  29: 5737
Day  30: 6309
Day  31: 7242
Day  32: 7755
Day  33: 7402
Day  34: 9476
Day  35: 9165
Day  36: 9345
Day  37: 9581

Region 29 (Central African Republic)
Day  54: -74
Day  55: -74
Day  56: -90
Day  57: -90
Day  58: -138
Day  59: -136
Day  60: -190
Day  61: 2
Day  62: 2
Day  63: 2
Day  64: 2
Day  65: 2
Day  73: 5
Day  74: 5
Day  75: 5
Day  76: 5
Day  77: 5
Day  78: 5

Region 30 (Chad)
Day  58: -138
Day  59: -138
Day  60: -192
Day  63: 2
Day  64: 2
Day  65: 2
Day  66: 2
Day  67: 2
Day  68: 2
Day  69: 4
Day  70: 4
Day  71: 4
Day  72: 5
Day  73: 5
Day  74: 6
Day  75: 6
Day  76: 4
Day  77: 3
Day  78: 3

Region 31 (Chile)
Day  42: 6
Day  43: 22
Day  44: 4
Day  45: 50
Day  46: 76
Day  47: 38
Day  48: 113
Day  49: 476
Day  50: 558
Day  51: 591
Day  52: 721
Day  53: 904
Day  54: 1068
Day  55: 1176
Day  56: 1372
Day  57: 1507
Day  58: 1703
Day  59: 1816
Day  60: 1889
Day  61: 2098
Day  62: 2127
Day  63: 2252
Day  64: 2332
Day  65: 2366
Day  66: 2378
Day  67: 2515

Region 32 (China)
Day   1: 548
Day   2: 641
Day   3: 918
Day   4: 1401
Day   5: 2067
Day   6: 2869
Day   7: 5501
Day   8: 5529
Day   9: 7490
Day  10: 8872
Day  11: 10477
Day  12: 14548
Day  13: 16832
Day  14: 18189
Day  15: 21342
Day  16: 22432
Day  17: 24295
Day  18: 24910
Day  19: 23185
Day  20: 22615
Day  21: 20647
Day  22: 17290
Day  23: 29279
Day  24: 32217
Day  25: 31569
Day  26: 30656
Day  27: 30058
Day  28: 29812
Day  29: 29847
Day  30: 15167
Day  31: 9180
Day  32: 8575
Day  33: 6492
Day  34: 4788
Day  35: 3521
Day  36: 3519
Day  37: 3499
Day  38: 3352
Day  39: 2329
Day  40: 2888
Day  41: 2874
Day  42: 2491
Day  43: 2206
Day  44: 1924
Day  45: 1749
Day  46: 1401
Day  47: 873
Day  48: 709
Day  49: 606
Day  50: 514
Day  51: 371
Day  52: 228
Day  53: 175
Day  54: 149
Day  55: 133
Day  56: 129
Day  57: 126
Day  58: 145
Day  59: 183
Day  60: 195
Day  61: 260
Day  62: 264
Day  63: 309
Day  64: 330
Day  65: 381
Day  66: 384
Day  67: 406
Day  68: 363
Day  69: 374
Day  70: 360
Day  71: 345
Day  72: 301
Day  73: 288
Day  74: 243
Day  75: 231
Day  76: 235
Day  77: 218
Day  78: 253

Region 33 (Hong Kong(Home))
Day   2: 50
Day   3: 53
Day   4: 56
Day   5: 56
Day   6: 57
Day   7: 60
Day   8: 62
Day   9: 13
Day  10: 15
Day  11: 12
Day  12: 13
Day  13: 17
Day  14: 19
Day  15: 22
Day  16: 28
Day  17: 24
Day  18: 26
Day  19: 26
Day  20: 22
Day  21: 21
Day  22: 16
Day  23: 14
Day  24: 13
Day  25: 13
Day  26: 13
Day  27: 18
Day  28: 15
Day  29: 20
Day  30: 21
Day  31: 24
Day  32: 27
Day  33: 32
Day  34: 31
Day  35: 40
Day  36: 42
Day  37: 55
Day  38: 79
Day  39: 122
Day  40: 133
Day  41: 172
Day  42: 201
Day  43: 224
Day  44: 229
Day  45: 245
Day  46: 263
Day  47: 288
Day  48: 324
Day  49: 326
Day  50: 328
Day  51: 355
Day  52: 349
Day  53: 326
Day  54: 301
Day  55: 249
Day  56: 232
Day  57: 221
Day  58: 195

Region 34 (Colombia)
Day  45: -10782
Day  46: -11834
Day  47: -12682
Day  48: 102
Day  49: 805306496
Day  50: 196
Day  51: 805306599
Day  52: 223
Day  53: 313
Day  54: 377
Day  55: 389
Day  56: 411
Day  57: 412
Day  58: 471
Day  59: 521
Day  60: 528
Day  61: 595
Day  62: 670
Day  63: 728
Day  64: 798
Day  65: 783
Day  66: 781
Day  67: 874
Day  68: 989

Region 35 (Congo (Brazzaville))
Day  54: -92
Day  55: -101
Day  56: -127
Day  57: -195
Day  58: -228
Day  59: -274
Day  60: -375
Day  61: 2
Day  62: 3
Day  63: 3
Day  64: 3
Day  65: 1
Day  66: 1
Day  67: 1
Day  68: 16
Day  69: 15
Day  70: 15
Day  71: 15
Day  72: 18
Day  73: 18
Day  74: 18
Day  75: 26
Day  76: 26
Day  77: 26
Day  78: 26

Region 36 (Congo (Kinshasa))
Day  50: 51
Day  51: 805306419
Day  52: 11
Day  54: -12
Day  55: -4
Day  56: -19
Day  57: 83
Day  58: 83
Day  59: 89
Day  60: 89
Day  61: 80
Day  62: 82
Day  63: 71

Region 37 (Costa Rica)
Day  45: -10786
Day  46: -11830
Day  47: -12686
Day  48: 117
Day  49: 805306502
Day  50: 158
Day  51: 805306545
Day  52: 151
Day  53: 162
Day  54: 174
Day  55: 178
Day  56: 180
Day  57: 172
Day  58: 170
Day  59: 174
Day  60: 165
Day  61: 153
Day  62: 140
Day  63: 140
Day  64: 137
Day  65: 136
Day  66: 127

Region 38 (Cote d'Ivoire)
Day  50: 73
Day  51: 805306448
Day  52: 46
Day  53: 32
Day  54: 12
Day  55: 48
Day  56: 34
Day  57: 106
Day  58: 110
Day  59: 98
Day  60: 117
Day  61: 144
Day  62: 96
Day  63: 155
Day  64: 170
Day  65: 194

Region 39 (Croatia)
Day  35: -58
Day  36: -55
Day  37: -45
Day  38: -24
Day  39: -6
Day  40: 66
Day  41: 109
Day  42: 258
Day  43: 317
Day  44: 361
Day  45: 390
Day  46: 458
Day  47: 451
Day  48: 459
Day  49: 475
Day  50: 485
Day  51: 521
Day  52: 516
Day  53: 493
Day  54: 469
Day  55: 469
Day  56: 432
Day  57: 415
Day  58: 380

Region 40 (Diamond Princess)
Day  17: -56
Day  18: -132
Day  19: -134
Day  20: -117
Day  21: -280
Day  22: -303
Day  23: -482
Day  24: 157
Day  25: 224
Day  26: 291
Day  27: 319
Day  28: 407
Day  29: 446
Day  30: 459
Day  31: 416
Day  32: 349
Day  33: 336
Day  34: 237
Day  35: 149
Day  36: 84
Day  37: 71
Day  38: 71
Day  39: 71
Day  40: 14
Day  41: 14
Day  42: 15
Day  43: 1
Day  44: 1
Day  45: 1
Day  46: 1
Day  47: 1
Day  48: 1
Day  57: 6
Day  58: 6
Day  59: 6
Day  60: 6
Day  61: 6
Day  62: 6
Day  63: 6

Region 41 (Cuba)
Day  51: -649
Day  52: -639
Day  53: -626
Day  54: -587
Day  55: -567
Day  56: -536
Day  57: -520
Day  58: 155
Day  59: 166
Day  60: 189
Day  61: 169
Day  62: 181
Day  63: 180
Day  64: 210
Day  65: 245

Region 42 (Cyprus)
Day  48: -638
Day  49: -639
Day  50: -622
Day  51: -611
Day  52: -590
Day  53: -582
Day  54: -574
Day  55: 79
Day  56: 95
Day  57: 95
Day  58: 119
Day  59: 114
Day  60: 138
Day  61: 188
Day  62: 210
Day  63: 234
Day  64: 247
Day  65: 232
Day  66: 235
Day  67: 232
Day  68: 206

Region 43 (Czechia)
Day  40: -600
Day  41: -597
Day  42: -550
Day  43: -516
Day  44: -452
Day  45: -407
Day  46: -309
Day  47: 373
Day  48: 600
Day  49: 692
Day  50: 806
Day  51: 867
Day  52: 938
Day  53: 998
Day  54: 1190
Day  55: 1231
Day  56: 1446
Day  57: 1636
Day  58: 1697
Day  59: 1765
Day  60: 1914
Day  61: 1854
Day  62: 1933
Day  63: 1812
Day  64: 1841
Day  65: 1770
Day  66: 1821
Day  67: 1709
Day  68: 1804

Region 44 (Denmark)
Day  37: -542
Day  38: -370
Day  39: -190
Day  40: -74
Day  41: 113
Day  42: 145
Day  43: 170
Day  44: 841
Day  45: 761
Day  46: 672
Day  47: 608
Day  48: 533
Day  49: 584
Day  50: 639
Day  51: 639
Day  52: 693
Day  53: 746
Day  54: 798
Day  55: 863
Day  56: 946
Day  57: 1050
Day  58: 1183
Day  59: 1321
Day  60: 1428
Day  61: 1550
Day  62: 1746
Day  63: 1903
Day  64: 1997
Day  65: 2120
Day  66: 2227
Day  67: 2307

Region 45 (Djibouti)
Day  57: -1464
Day  58: -1513
Day  59: -1628
Day  60: -1772
Day  61: -1888

Region 46 (Dominican Republic)
Day  40: -68
Day  41: -33
Day  42: 145
Day  43: 180
Day  44: 231
Day  45: 287
Day  46: 360
Day  47: 509
Day  48: 607
Day  49: 657
Day  50: 656
Day  51: 797
Day  52: 892
Day  53: 892
Day  54: 907
Day  55: 769
Day  56: 886
Day  57: 927
Day  58: 847
Day  59: 827

Region 47 (Ecuador)
Day  40: -633
Day  41: -580
Day  42: -492
Day  43: -338
Day  44: 414
Day  45: 525
Day  46: 537
Day  47: 1024
Day  48: 1062
Day  49: 1204
Day  50: 1228
Day  51: 1317
Day  52: 1135
Day  53: 981
Day  54: 1158
Day  55: 1575
Day  56: 1760
Day  57: 1773
Day  58: 1642
Day  59: 1722
Day  60: 1785
Day  61: 1507
Day  62: 1702

Region 48 (Egypt)
Day  24: -6
Day  25: -2
Day  26: -4
Day  27: -68
Day  28: -55
Day  29: -66
Day  30: -65
Day  31: 95
Day  32: 137
Day  33: 136
Day  34: 189
Day  35: 205
Day  36: 185
Day  37: 217
Day  38: 216
Day  39: 206
Day  40: 260
Day  41: 239
Day  42: 251
Day  43: 282
Day  44: 282
Day  45: 290
Day  46: 308
Day  47: 323
Day  48: 370
Day  49: 449
Day  50: 494
Day  51: 564
Day  52: 666
Day  53: 740
Day  54: 781

Region 49 (El Salvador)
Day  58: -1053
Day  59: -1222
Day  60: -1311
Day  61: -1410
Day  62: -1395

Region 50 (Equatorial Guinea)
Day  54: -580
Day  55: -718
Day  56: -858
Day  57: -897
Day  58: -1103
Day  59: -1278
Day  60: -1374
Day  61: 5
Day  62: 8
Day  63: 8
Day  64: 5
Day  65: 6
Day  66: 6
Day  67: 6
Day  68: 6
Day  69: 3
Day  70: 3
Day  71: 6
Day  72: 3
Day  73: 4
Day  74: 4
Day  75: 4
Day  76: 4
Day  77: 4
Day  78: 3

Region 51 (Eritrea)
Day  60: -1379
Day  67: 5
Day  68: 11
Day  69: 11
Day  70: 14
Day  71: 11
Day  72: 16
Day  73: 16
Day  74: 23
Day  75: 17
Day  76: 19
Day  77: 16
Day  78: 18

Region 52 (Estonia)
Day  37: -47
Day  38: -14
Day  39: 37
Day  40: 65
Day  41: 80
Day  42: 201
Day  43: 202
Day  44: 204
Day  45: 191
Day  46: 155
Day  47: 147
Day  48: 144
Day  49: 146
Day  50: 271
Day  51: 292
Day  52: 339
Day  53: 353
Day  54: 363
Day  55: 376
Day  56: 375
Day  57: 320
Day  58: 386
Day  59: 394
Day  60: 418
Day  61: 393
Day  62: 404
Day  63: 406

Region 53 (Eswatini)
Day  53: -325
Day  54: -351
Day  55: -368
Day  56: -403
Day  57: -537
Day  58: -574
Day  59: -644
Day  61: 3
Day  62: 3
Day  63: 3
Day  64: 3
Day  65: 5
Day  66: 8
Day  67: 8
Day  68: 5
Day  69: 5
Day  70: 5
Day  71: 5
Day  72: 3
Day  76: 1
Day  77: 1
Day  78: 3

Region 54 (Ethiopia)
Day  52: -604
Day  53: -655

Region 55 (Fiji)
Day  58: -574
Day  59: -644
Day  61: 1
Day  62: 2
Day  63: 3
Day  64: 4
Day  65: 4
Day  66: 4
Day  67: 4
Day  68: 3
Day  69: 2
Day  70: 1
Day  72: 2
Day  73: 2
Day  74: 7
Day  75: 7
Day  76: 9
Day  77: 10
Day  78: 10

Region 56 (Finland)
Day   8: 59
Day   9: 805306427
Day  10: 155
Day  11: 805306593
Day  12: 206
Day  13: 220
Day  14: 261
Day  15: 277
Day  16: 341
Day  17: 295
Day  18: 298
Day  19: 382
Day  20: 423
Day  21: 471
Day  22: 544
Day  23: 558
Day  24: 591
Day  25: 644
Day  26: 614
Day  27: 652
Day  28: 626
Day  29: 566
Day  30: 560
Day  31: 574
Day  32: 715
Day  33: 687
Day  34: 824
Day  35: 890
Day  36: 1041

Region 57 (France)
Day   3: 57
Day   4: 100
Day   5: 130
Day   6: 191
Day   7: 204
Day   8: 288
Day   9: 805306748
Day  10: 599
Day  11: 859
Day  12: 1006
Day  13: 1028
Day  14: 1590
Day  15: 2005
Day  16: 1913
Day  17: 3025
Day  18: 3537
Day  19: 3396
Day  20: 5464
Day  21: 5921
Day  22: 6831
Day  23: 8677
Day  24: 9077
Day  25: 9967
Day  26: 11711
Day  27: 13440
Day  28: 14907
Day  29: 16476
Day  30: 18581
Day  31: 20644
Day  32: 23642
Day  33: 24465
Day  34: 25047
Day  35: 30205
Day  36: 32149
Day  37: 30378
Day  38: 31800
Day  39: 52743
Day  40: 53065
Day  41: 53793
Day  42: 57238
Day  43: 56210

Region 58 (Gabon)
Day  53: -325
Day  54: -351
Day  55: -368
Day  56: -403
Day  57: -537
Day  58: -574
Day  59: -642
Day  60: 3
Day  61: 4
Day  62: 4
Day  63: 5
Day  64: 5
Day  65: 6
Day  66: 4
Day  67: 3
Day  68: 2
Day  69: 2
Day  70: 10
Day  71: 12
Day  72: 14
Day  73: 14
Day  74: 14
Day  75: 14
Day  76: 17
Day  77: 14
Day  78: 16

Region 59 (Gambia)
Day  56: -403
Day  57: -537
Day  58: -574
Day  59: -644
Day  62: 1
Day  63: 2
Day  64: 2
Day  65: 2
Day  66: 2
Day  67: 2
Day  68: 3
Day  69: 2
Day  70: 1
Day  71: 1
Day  72: 1
Day  73: 1
Day  74: 1

Region 60 (Georgia)
Day  36: -1392
Day  37: -1457
Day  38: -1545
Day  39: -1807
Day  40: -1848
Day  41: -2093
Day  42: -2218
Day  43: 37
Day  44: 42
Day  45: 40
Day  46: 42
Day  47: 55
Day  48: 72
